

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr  4 19:49:35 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  1658  001528  4614               	rlncf	??_check_sensors,f,c
  1659  00152A  4614               	rlncf	??_check_sensors,f,c
  1660  00152C  4614               	rlncf	??_check_sensors,f,c
  1661  00152E  502A               	movf	_SeeLine,w,c
  1662  001530  1814               	xorwf	??_check_sensors,w,c
  1663  001532  0BF7               	andlw	-9
  1664  001534  1814               	xorwf	??_check_sensors,w,c
  1665  001536  6E2A               	movwf	_SeeLine,c
  1666                           
  1667                           ;sumovore.c: 244: SeeLine.b.Center = ( adc(0b10010111) > threshold );
  1668  001538  0E97               	movlw	151
  1669  00153A  EC64  F00E         	call	_adc
  1670  00153E  5011               	movf	?_adc,w,c
  1671  001540  5C26               	subwf	_threshold,w,c
  1672  001542  5012               	movf	?_adc+1,w,c
  1673  001544  5827               	subwfb	_threshold+1,w,c
  1674  001546  B0D8               	btfsc	status,0,c
  1675  001548  D002               	goto	u180
  1676  00154A  0E01               	movlw	1
  1677  00154C  D001               	goto	u186
  1678  00154E                     u180:
  1679  00154E  0E00               	movlw	0
  1680  001550                     u186:
  1681  001550  6E14               	movwf	??_check_sensors& (0+255),c
  1682  001552  4614               	rlncf	??_check_sensors,f,c
  1683  001554  4614               	rlncf	??_check_sensors,f,c
  1684  001556  502A               	movf	_SeeLine,w,c
  1685  001558  1814               	xorwf	??_check_sensors,w,c
  1686  00155A  0BFB               	andlw	-5
  1687  00155C  1814               	xorwf	??_check_sensors,w,c
  1688  00155E  6E2A               	movwf	_SeeLine,c
  1689                           
  1690                           ;sumovore.c: 245: SeeLine.b.CntRight = ( adc(0b10011111) > threshold );
  1691  001560  0E9F               	movlw	159
  1692  001562  EC64  F00E         	call	_adc
  1693  001566  5011               	movf	?_adc,w,c
  1694  001568  5C26               	subwf	_threshold,w,c
  1695  00156A  5012               	movf	?_adc+1,w,c
  1696  00156C  5827               	subwfb	_threshold+1,w,c
  1697  00156E  B0D8               	btfsc	status,0,c
  1698  001570  D002               	goto	u190
  1699  001572  0E01               	movlw	1
  1700  001574  D001               	goto	u196
  1701  001576                     u190:
  1702  001576  0E00               	movlw	0
  1703  001578                     u196:
  1704  001578  6E14               	movwf	??_check_sensors& (0+255),c
  1705  00157A  4614               	rlncf	??_check_sensors,f,c
  1706  00157C  502A               	movf	_SeeLine,w,c
  1707  00157E  1814               	xorwf	??_check_sensors,w,c
  1708  001580  0BFD               	andlw	-3
  1709  001582  1814               	xorwf	??_check_sensors,w,c
  1710  001584  6E2A               	movwf	_SeeLine,c
  1711                           
  1712                           ;sumovore.c: 246: SeeLine.b.Right = ( adc(0b10100111) > threshold );
  1713  001586  0EA7               	movlw	167
  1714  001588  EC64  F00E         	call	_adc
  1715  00158C  5011               	movf	?_adc,w,c
  1716  00158E  5C26               	subwf	_threshold,w,c
  1717  001590  5012               	movf	?_adc+1,w,c
  1718  001592  5827               	subwfb	_threshold+1,w,c
  1719  001594  B0D8               	btfsc	status,0,c
  1720  001596  D002               	goto	u200
  1721  001598  0E01               	movlw	1
  1722  00159A  D001               	goto	u206
  1723  00159C                     u200:
  1724  00159C  0E00               	movlw	0
  1725  00159E                     u206:
  1726  00159E  6E14               	movwf	??_check_sensors& (0+255),c
  1727  0015A0  502A               	movf	_SeeLine,w,c
  1728  0015A2  1814               	xorwf	??_check_sensors,w,c
  1729  0015A4  0BFE               	andlw	-2
  1730  0015A6  1814               	xorwf	??_check_sensors,w,c
  1731  0015A8  6E2A               	movwf	_SeeLine,c
  1732  0015AA  0012               	return	
  1733  0015AC                     __end_of_check_sensors:
  1734                           	opt stack 0
  1735                           intcon	equ	0xFF2
  1736                           postinc0	equ	0xFEE
  1737                           wreg	equ	0xFE8
  1738                           status	equ	0xFD8
  1739                           
  1740 ;; *************** function _adc *****************
  1741 ;; Defined at:
  1742 ;;		line 228 in file "../sumovore.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  channel         1    wreg     unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  channel         1   18[COMRAM] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  2   16[COMRAM] unsigned int 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1756 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1757 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1759 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1760 ;;Total ram usage:        3 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    2
  1763 ;; This function calls:
  1764 ;;		_BusyADC
  1765 ;;		_ConvertADC
  1766 ;;		_ReadADC
  1767 ;;		_SetChanADC
  1768 ;; This function is called by:
  1769 ;;		_check_sensors
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           	psect	text8
  1774  001CC8                     __ptext8:
  1775                           	opt stack 0
  1776  001CC8                     _adc:
  1777                           	opt stack 25
  1778                           
  1779                           ;incstack = 0
  1780                           ;adc@channel stored from wreg
  1781  001CC8  6E13               	movwf	adc@channel,c
  1782                           
  1783                           ;sumovore.c: 230: SetChanADC( channel );
  1784  001CCA  5013               	movf	adc@channel,w,c
  1785  001CCC  ECF7  F00E         	call	_SetChanADC
  1786                           
  1787                           ;sumovore.c: 231: ConvertADC();
  1788  001CD0  EC7B  F00F         	call	_ConvertADC	;wreg free
  1789  001CD4                     l1384:
  1790  001CD4  EC4E  F00F         	call	_BusyADC	;wreg free
  1791  001CD8  0900               	iorlw	0
  1792  001CDA  A4D8               	btfss	status,2,c
  1793  001CDC  D7FB               	goto	l1384
  1794                           
  1795                           ;sumovore.c: 234: return ReadADC();
  1796  001CDE  EC5F  F00F         	call	_ReadADC	;wreg free
  1797  001CE2  C00F  F011         	movff	?_ReadADC,?_adc
  1798  001CE6  C010  F012         	movff	?_ReadADC+1,?_adc+1
  1799  001CEA  0012               	return	
  1800  001CEC                     __end_of_adc:
  1801                           	opt stack 0
  1802                           intcon	equ	0xFF2
  1803                           postinc0	equ	0xFEE
  1804                           wreg	equ	0xFE8
  1805                           status	equ	0xFD8
  1806                           
  1807 ;; *************** function _SetChanADC *****************
  1808 ;; Defined at:
  1809 ;;		line 30 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcsetch.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  channel         1    wreg     unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  channel         1   15[COMRAM] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;		None               void
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1824 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1825 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1826 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1827 ;;Total ram usage:        2 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_adc
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           	psect	text9
  1838  001DEE                     __ptext9:
  1839                           	opt stack 0
  1840  001DEE                     _SetChanADC:
  1841                           	opt stack 25
  1842                           
  1843                           ;incstack = 0
  1844                           ;SetChanADC@channel stored from wreg
  1845  001DEE  6E10               	movwf	SetChanADC@channel,c
  1846  001DF0  CFC2 F00F          	movff	4034,??_SetChanADC	;volatile
  1847  001DF4  0EC3               	movlw	195
  1848  001DF6  160F               	andwf	??_SetChanADC,f,c
  1849  001DF8  90D8               	bcf	status,0,c
  1850  001DFA  3010               	rrcf	SetChanADC@channel,w,c
  1851  001DFC  0B3C               	andlw	60
  1852  001DFE  100F               	iorwf	??_SetChanADC,w,c
  1853  001E00  6EC2               	movwf	4034,c	;volatile
  1854  001E02  0012               	return	
  1855  001E04                     __end_of_SetChanADC:
  1856                           	opt stack 0
  1857                           intcon	equ	0xFF2
  1858                           postinc0	equ	0xFEE
  1859                           wreg	equ	0xFE8
  1860                           status	equ	0xFD8
  1861                           
  1862 ;; *************** function _ReadADC *****************
  1863 ;; Defined at:
  1864 ;;		line 24 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
