

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 00:46:33 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  2159  00197A  EC0E  F00B         	call	_set_directive	;wreg free
  2160  00197E                     l323:
  2161  00197E  B42C               	btfsc	_SeeLine,2,c
  2162  001980  D7FE               	goto	l323
  2163                           
  2164                           ;motor_control.c: 121: set_directive(1);
  2165  001982  0E00               	movlw	0
  2166  001984  6E1F               	movwf	set_directive@directive+1,c
  2167  001986  0E01               	movlw	1
  2168  001988  6E1E               	movwf	set_directive@directive,c
  2169  00198A  EC0E  F00B         	call	_set_directive	;wreg free
  2170  00198E                     l326:
  2171  00198E  A42C               	btfss	_SeeLine,2,c
  2172  001990  D7FE               	goto	l326
  2173                           
  2174                           ;motor_control.c: 123: clr_mem();
  2175  001992  ECA0  F00F         	call	_clr_mem	;wreg free
  2176  001996                     l1812:
  2177                           
  2178                           ;motor_control.c: 124: }
  2179                           ;motor_control.c: 125: if(SeeLine.b.Left==1&&SeeLine.b.CntLeft==0&&SeeLine.b.Center==1){
  2180  001996  B82C               	btfsc	_SeeLine,4,c
  2181  001998  B62C               	btfsc	_SeeLine,3,c
  2182  00199A  D014               	goto	l336
  2183  00199C  A42C               	btfss	_SeeLine,2,c
  2184  00199E  D012               	goto	l336
  2185                           
  2186                           ;motor_control.c: 127: set_directive(6);
  2187  0019A0  0E00               	movlw	0
  2188  0019A2  6E1F               	movwf	set_directive@directive+1,c
  2189  0019A4  0E06               	movlw	6
  2190  0019A6  6E1E               	movwf	set_directive@directive,c
  2191  0019A8  EC0E  F00B         	call	_set_directive	;wreg free
  2192  0019AC                     l330:
  2193  0019AC  B42C               	btfsc	_SeeLine,2,c
  2194  0019AE  D7FE               	goto	l330
  2195                           
  2196                           ;motor_control.c: 129: set_directive(6);
  2197  0019B0  0E00               	movlw	0
  2198  0019B2  6E1F               	movwf	set_directive@directive+1,c
  2199  0019B4  0E06               	movlw	6
  2200  0019B6  6E1E               	movwf	set_directive@directive,c
  2201  0019B8  EC0E  F00B         	call	_set_directive	;wreg free
  2202  0019BC                     l333:
  2203  0019BC  A42C               	btfss	_SeeLine,2,c
  2204  0019BE  D7FE               	goto	l333
  2205                           
  2206                           ;motor_control.c: 131: clr_mem();
  2207  0019C0  ECA0  F00F         	call	_clr_mem	;wreg free
  2208  0019C4                     l336:
  2209  0019C4  0012               	return	
  2210  0019C6                     __end_of_change_track:
  2211                           	opt stack 0
  2212                           prodl	equ	0xFF3
  2213                           intcon	equ	0xFF2
  2214                           postinc0	equ	0xFEE
  2215                           wreg	equ	0xFE8
  2216                           status	equ	0xFD8
  2217                           
  2218 ;; *************** function _set_directive *****************
  2219 ;; Defined at:
  2220 ;;		line 63 in file "../motor_control.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  directive       2   29[COMRAM] int 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;		None               void
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2234 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2237 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2238 ;;Total ram usage:        2 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    4
  2241 ;; This function calls:
  2242 ;;		_full_stp
  2243 ;;		_pirouette_left
  2244 ;;		_pirouette_right
  2245 ;;		_spin_left
  2246 ;;		_spin_right
  2247 ;;		_straight_fwd
  2248 ;;		_turn_left
  2249 ;;		_turn_right
  2250 ;; This function is called by:
  2251 ;;		_change_track
  2252 ;;		_motor_control
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           	psect	text14
  2257  00161C                     __ptext14:
  2258                           	opt stack 0
  2259  00161C                     _set_directive:
  2260                           	opt stack 25
  2261                           
  2262                           ;motor_control.c: 66: if(directive==0){
  2263                           
  2264                           ;incstack = 0
  2265  00161C  501F               	movf	set_directive@directive+1,w,c
  2266  00161E  101E               	iorwf	set_directive@directive,w,c
  2267  001620  A4D8               	btfss	status,2,c
  2268  001622  D006               	goto	l1610
  2269                           
  2270                           ;motor_control.c: 67: pirouette_left();
  2271  001624  EC7A  F00E         	call	_pirouette_left	;wreg free
  2272                           
  2273                           ;motor_control.c: 68: move_state=0;
  2274  001628  0E00               	movlw	0
  2275  00162A  6E25               	movwf	_move_state+1,c
  2276  00162C  0E00               	movlw	0
  2277  00162E  6E24               	movwf	_move_state,c
  2278  001630                     l1610:
  2279                           
  2280                           ;motor_control.c: 69: }
  2281                           ;motor_control.c: 70: if(directive==1){
  2282  001630  041E               	decf	set_directive@directive,w,c
  2283  001632  101F               	iorwf	set_directive@directive+1,w,c
  2284  001634  A4D8               	btfss	status,2,c
  2285  001636  D006               	goto	l1616
  2286                           
  2287                           ;motor_control.c: 71: spin_left();
  2288  001638  EC54  F00E         	call	_spin_left	;wreg free
  2289                           
  2290                           ;motor_control.c: 72: move_state=1;
  2291  00163C  0E00               	movlw	0
  2292  00163E  6E25               	movwf	_move_state+1,c
  2293  001640  0E01               	movlw	1
  2294  001642  6E24               	movwf	_move_state,c
  2295  001644                     l1616:
  2296                           
  2297                           ;motor_control.c: 73: }
  2298                           ;motor_control.c: 74: if(directive==2){
  2299  001644  501E               	movf	set_directive@directive,w,c
  2300  001646  0A02               	xorlw	2
  2301  001648  101F               	iorwf	set_directive@directive+1,w,c
  2302  00164A  A4D8               	btfss	status,2,c
  2303  00164C  D006               	goto	l1622
  2304                           
  2305                           ;motor_control.c: 75: turn_left();
  2306  00164E  EC1B  F00E         	call	_turn_left	;wreg free
  2307                           
  2308                           ;motor_control.c: 76: move_state=2;
  2309  001652  0E00               	movlw	0
  2310  001654  6E25               	movwf	_move_state+1,c
  2311  001656  0E02               	movlw	2
  2312  001658  6E24               	movwf	_move_state,c
  2313  00165A                     l1622:
  2314                           
  2315                           ;motor_control.c: 77: }
  2316                           ;motor_control.c: 78: if(directive==3){
  2317  00165A  501E               	movf	set_directive@directive,w,c
  2318  00165C  0A03               	xorlw	3
  2319  00165E  101F               	iorwf	set_directive@directive+1,w,c
  2320  001660  A4D8               	btfss	status,2,c
  2321  001662  D006               	goto	l1628
  2322                           
  2323                           ;motor_control.c: 79: full_stp();
  2324  001664  EC8D  F00E         	call	_full_stp	;wreg free
  2325                           
  2326                           ;motor_control.c: 80: move_state=3;
  2327  001668  0E00               	movlw	0
  2328  00166A  6E25               	movwf	_move_state+1,c
  2329  00166C  0E03               	movlw	3
  2330  00166E  6E24               	movwf	_move_state,c
  2331  001670                     l1628:
  2332                           
  2333                           ;motor_control.c: 81: }
  2334                           ;motor_control.c: 82: if(directive==4){
  2335  001670  501E               	movf	set_directive@directive,w,c
  2336  001672  0A04               	xorlw	4
  2337  001674  101F               	iorwf	set_directive@directive+1,w,c
  2338  001676  A4D8               	btfss	status,2,c
  2339  001678  D006               	goto	l1634
  2340                           
  2341                           ;motor_control.c: 83: straight_fwd();
  2342  00167A  EC2E  F00E         	call	_straight_fwd	;wreg free
  2343                           
  2344                           ;motor_control.c: 84: move_state=4;
  2345  00167E  0E00               	movlw	0
  2346  001680  6E25               	movwf	_move_state+1,c
  2347  001682  0E04               	movlw	4
  2348  001684  6E24               	movwf	_move_state,c
  2349  001686                     l1634:
  2350                           
  2351                           ;motor_control.c: 85: }
  2352                           ;motor_control.c: 86: if(directive==5){
  2353  001686  501E               	movf	set_directive@directive,w,c
  2354  001688  0A05               	xorlw	5
  2355  00168A  101F               	iorwf	set_directive@directive+1,w,c
  2356  00168C  A4D8               	btfss	status,2,c
  2357  00168E  D006               	goto	l1640
  2358                           
  2359                           ;motor_control.c: 87: turn_right();
  2360  001690  EC08  F00E         	call	_turn_right	;wreg free
  2361                           
  2362                           ;motor_control.c: 88: move_state=5;
  2363  001694  0E00               	movlw	0
  2364  001696  6E25               	movwf	_move_state+1,c
  2365  001698  0E05               	movlw	5
  2366  00169A  6E24               	movwf	_move_state,c
  2367  00169C                     l1640:
  2368                           
