

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 15:37:55 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  1816  001608  6E2C               	movwf	_SeeLine,c
  1817                           
  1818                           ;sumovore.c: 246: SeeLine.b.Right = ( adc(0b10100111) > threshold );
  1819  00160A  0EA7               	movlw	167
  1820  00160C  ECAA  F00E         	call	_adc
  1821  001610  5011               	movf	?_adc,w,c
  1822  001612  5C28               	subwf	_threshold,w,c
  1823  001614  5012               	movf	?_adc+1,w,c
  1824  001616  5829               	subwfb	_threshold+1,w,c
  1825  001618  B0D8               	btfsc	status,0,c
  1826  00161A  D002               	goto	u200
  1827  00161C  0E01               	movlw	1
  1828  00161E  D001               	goto	u206
  1829  001620                     u200:
  1830  001620  0E00               	movlw	0
  1831  001622                     u206:
  1832  001622  6E14               	movwf	??_check_sensors& (0+255),c
  1833  001624  502C               	movf	_SeeLine,w,c
  1834  001626  1814               	xorwf	??_check_sensors,w,c
  1835  001628  0BFE               	andlw	-2
  1836  00162A  1814               	xorwf	??_check_sensors,w,c
  1837  00162C  6E2C               	movwf	_SeeLine,c
  1838  00162E  0012               	return	
  1839  001630                     __end_of_check_sensors:
  1840                           	opt stack 0
  1841                           prodl	equ	0xFF3
  1842                           intcon	equ	0xFF2
  1843                           postinc0	equ	0xFEE
  1844                           wreg	equ	0xFE8
  1845                           status	equ	0xFD8
  1846                           
  1847 ;; *************** function _adc *****************
  1848 ;; Defined at:
  1849 ;;		line 228 in file "../sumovore.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  channel         1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  channel         1   18[COMRAM] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  2   16[COMRAM] unsigned int 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1863 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1866 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1867 ;;Total ram usage:        3 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    2
  1870 ;; This function calls:
  1871 ;;		_BusyADC
  1872 ;;		_ConvertADC
  1873 ;;		_ReadADC
  1874 ;;		_SetChanADC
  1875 ;; This function is called by:
  1876 ;;		_check_sensors
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           	psect	text8
  1881  001D54                     __ptext8:
  1882                           	opt stack 0
  1883  001D54                     _adc:
  1884                           	opt stack 25
  1885                           
  1886                           ;incstack = 0
  1887                           ;adc@channel stored from wreg
  1888  001D54  6E13               	movwf	adc@channel,c
  1889                           
  1890                           ;sumovore.c: 230: SetChanADC( channel );
  1891  001D56  5013               	movf	adc@channel,w,c
  1892  001D58  EC3D  F00F         	call	_SetChanADC
  1893                           
  1894                           ;sumovore.c: 231: ConvertADC();
  1895  001D5C  ECC1  F00F         	call	_ConvertADC	;wreg free
  1896  001D60                     l1395:
  1897  001D60  EC94  F00F         	call	_BusyADC	;wreg free
  1898  001D64  0900               	iorlw	0
  1899  001D66  A4D8               	btfss	status,2,c
  1900  001D68  D7FB               	goto	l1395
  1901                           
  1902                           ;sumovore.c: 234: return ReadADC();
  1903  001D6A  ECA5  F00F         	call	_ReadADC	;wreg free
  1904  001D6E  C00F  F011         	movff	?_ReadADC,?_adc
  1905  001D72  C010  F012         	movff	?_ReadADC+1,?_adc+1
  1906  001D76  0012               	return	
  1907  001D78                     __end_of_adc:
  1908                           	opt stack 0
  1909                           prodl	equ	0xFF3
  1910                           intcon	equ	0xFF2
  1911                           postinc0	equ	0xFEE
  1912                           wreg	equ	0xFE8
  1913                           status	equ	0xFD8
  1914                           
  1915 ;; *************** function _SetChanADC *****************
  1916 ;; Defined at:
  1917 ;;		line 30 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcsetch.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  channel         1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  channel         1   15[COMRAM] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;		None               void
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1934 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_adc
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           	psect	text9
  1946  001E7A                     __ptext9:
  1947                           	opt stack 0
  1948  001E7A                     _SetChanADC:
  1949                           	opt stack 25
  1950                           
  1951                           ;incstack = 0
  1952                           ;SetChanADC@channel stored from wreg
  1953  001E7A  6E10               	movwf	SetChanADC@channel,c
  1954  001E7C  CFC2 F00F          	movff	4034,??_SetChanADC	;volatile
  1955  001E80  0EC3               	movlw	195
  1956  001E82  160F               	andwf	??_SetChanADC,f,c
  1957  001E84  90D8               	bcf	status,0,c
  1958  001E86  3010               	rrcf	SetChanADC@channel,w,c
  1959  001E88  0B3C               	andlw	60
  1960  001E8A  100F               	iorwf	??_SetChanADC,w,c
  1961  001E8C  6EC2               	movwf	4034,c	;volatile
  1962  001E8E  0012               	return	
  1963  001E90                     __end_of_SetChanADC:
  1964                           	opt stack 0
  1965                           prodl	equ	0xFF3
  1966                           intcon	equ	0xFF2
  1967                           postinc0	equ	0xFEE
  1968                           wreg	equ	0xFE8
  1969                           status	equ	0xFD8
  1970                           
  1971 ;; *************** function _ReadADC *****************
  1972 ;; Defined at:
  1973 ;;		line 24 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  2   14[COMRAM] int 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1987 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1990 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1991 ;;Total ram usage:        2 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_adc
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           	psect	text10
  2002  001F4A                     __ptext10:
  2003                           	opt stack 0
  2004  001F4A                     _ReadADC:
  2005                           	opt stack 25
  2006                           
  2007                           ;incstack = 0
  2008  001F4A  50C4               	movf	4036,w,c	;volatile
  2009  001F4C  6E10               	movwf	?_ReadADC+1,c
  2010  001F4E  50C3               	movf	4035,w,c	;volatile
  2011  001F50  6E0F               	movwf	?_ReadADC,c
  2012  001F52  0012               	return	
  2013  001F54                     __end_of_ReadADC:
  2014                           	opt stack 0
  2015                           prodl	equ	0xFF3
  2016                           intcon	equ	0xFF2
  2017                           postinc0	equ	0xFEE
  2018                           wreg	equ	0xFE8
  2019                           status	equ	0xFD8
  2020                           
  2021 ;; *************** function _ConvertADC *****************
